compare dir: /sgl-workspace/sglang/agent_cache/results/compare_20260923_235624
arms=hbm_host three_tier_to three_tier_wc hbm_lru level=NAT160 L1_TOKENS=natural HOST_GB=level MODEL=Qwen/Qwen3-30B-A3B-Instruct-2507 CTX=131072 KV_DTYPE=auto TRACE=/sgl-workspace/sglang/agent_cache/traces/lmcache_agentic_trace_262k_ge45_tl_s1.json L3_CLEANER_PCT=70,60 NCONV=283 C=80 TURNS=50 GAP=1 GAP_CAP=0 OFFSET=0 SEED=0 K=0 CLIENT_TIMEOUT=7200 ARRIVAL=0.1 SGLANG_TIMEOUT_KEEP_ALIVE=3600 started_utc=2026-09-23T23:56:24Z
  87   21   2206.3    0.6    0.20   21688   21440             -        32
  46   40   2208.6    0.0    0.40   49104   48640             -        56
 102   10   2208.0    0.0    0.17   14373   14144             -        14
  70   39   2208.6    0.0    0.52   39913   39872             -         5
  49   45   2209.6    0.0    0.29   39160   38976             -        24
 103    5   2198.1    0.0    0.22   16541   16192             -        12
  68   26   2186.5    4.1    0.35   29528   28928             -        43
  49   46   2213.4    1.1    0.30   39367   39168             -        59
 103    6   2215.1    0.8    0.18   16948   16832             -        51
  83   27   2196.6    0.8    0.39   30568   29824             -        31
  73   47   2177.4    0.0    0.38   51288   51200             -        52
  95   23   2201.3    0.0    0.28   28929   28480             -        52
 103    7   2218.3    0.0    0.16   17099   16960             -        55
  87   22   2219.5    9.0    0.19   21859   21760             -        22
  83   28   2220.1    0.1    0.39   31640   31040             -        36
  97    7   2221.5  192.0    0.37   21180   19968             -        63
  96   26   2222.3   23.6    0.20   25468   25280             -        30
  49   47   2221.8    4.7    0.44   39701   39424             -        22
  95   24   2221.6    0.0    0.59   29971   29376             -        11
  35   37   2204.4    0.0    0.31   35927   35648             -        41
 103    8   2223.4    0.1    0.27   17940   17152             -        43
 102   11   2217.5    5.9    0.24   15031   14400             -        55
  87   23   2223.5    0.1    0.35   22586   21888             -        40
  79   11   2225.8   46.4    0.71   16528   15552             -        37
  96   27   2225.8    0.2    0.60   25668   25536             -         6
  18   15   2198.6    0.0    1.59   33043   27200             -        37
  32   23   2225.7  192.0    0.68   40036   39296             -        43
  95   25   2228.5    0.5    0.28   30110   30016             -        63
  83   29   2225.5    0.0    0.39   32042   31680             -        60
  97    8   2225.7    0.0    0.42   21764   21248             -        12
  96   28   2231.4    0.3    0.20   25867   25728             -        38
  49   48   2226.7    0.1    0.64   41191   39744             -        39
 104    6   2208.2    4.9    0.19   17066   16576             -        29
  23   33   2198.5    0.0    0.41   33521   32704             -        48
  32   24   2232.7    0.0    0.28   40246   40128             -        47
  97    9   2234.2    0.0    0.23   22223   21888             -        49
  20   17   2188.9    0.0    0.31   21943   21120             -        43
  83   30   2233.9    0.0    0.27   32285   32192             -        16
  49   49   2235.8    0.0    0.32   41480   41344             -        50
  12   19   2224.8 1800.0    1.07   29397   29056             -        54
  96   29   2235.7    0.0    0.22   26050   25920             -        47
  20   18   2238.4    0.1    0.32   23516   22976             -         3
  97   10   2239.0    0.7    0.35   22374   22272             -        37
  83   31   2239.0    0.5    0.23   32508   32320             -        62
 105    0   2239.8    0.0    0.30   10916    7808             -         -
  87   24   2230.6    0.2    0.19   22820   22656             -        59
  52   22   2214.9  890.7    1.13   31176   30592             -        50
  68   27   2215.4    0.3    0.37   30731   30080             -        44
  96   30   2242.3    0.0    0.21   26370   26176             -        14
 105    1   2247.4    1.5    0.14   11092   11008             -        51
  35   38   2228.4    0.0    0.25   36493   36416             -        10
  70   40   2247.1   34.9    0.31   40282   39936             -        57
  87   25   2246.0    0.0    0.26   23486   23104             -        63
  96   31   2251.7    0.3    0.22   26643   26560             -        16
  87   26   2252.8    0.0    0.31   24344   23616             -        22
  83   32   2244.3    0.0    0.23   32819   32576             -        59
  73   48   2220.5    0.0    0.59   52888   52160             -        53
  73   49   2256.1    0.0    0.59   54310   53632             -        21
  70   41   2255.3    2.7    0.30   40598   40384             -        19
  97   11   2250.6    6.8    0.39   23004   22464             -        23
  83   33   2256.6    0.7    0.50   33135   33024             -        52
  96   32   2256.9    1.1    0.30   26766   26688             -        45
  32   25   2256.2   18.7    0.78   41337   40320             -        29
  23   34   2237.6    0.4    0.42   34853   34304             -        27
  70   42   2260.3    0.0    0.35   40929   40640             -        51
  97   12   2260.5    0.0    0.28   23403   23168             -        43
 105    2   2258.8    6.4    0.21   12020   11200             -         4
  83   34   2261.0    0.0    0.28   33696   33216             -         8
 106    0   2259.8    0.0    0.25   10274    7808             -         -
  96   33   2261.9    0.1    0.55   28427   26816             -        57
  27   47   2212.6    5.3    0.36   52422   52352             -        39
  56   47   2264.9  195.8    0.34   39574   39488             -        50
  20   19   2245.1    2.4    0.32   24173   23552             -        57
  97   13   2264.5    0.1    0.53   24463   23424             -        62
  70   43   2264.5    0.0    0.29   41049   40960             -        53
  83   35   2265.8    0.0    0.25   33868   33728             -        55
 105    3   2266.2    0.6    0.34   14386   12096             -        58
  93   11   2245.5   53.2    0.28   19810   19264             -         6
  70   44   2270.3    0.1    0.28   41259   41088             -        43
  97   14   2269.8    0.1    0.25   24650   24512             -        28
  20   20   2270.4    0.7    0.32   24755   24640             -        26
 105    4   2271.5    0.0    0.21   14765   14464             -         0
  70   45   2274.1    0.3    0.50   41928   41280             -        44
 104    7   2236.5    0.1    0.30   18500   17664             -         7
  52   23   2248.4    1.9    0.38   32431   31808             -        30
  96   34   2267.3    0.2    0.77   31119   28480             -        40
  56   48   2275.8    6.1    0.28   39723   39616             -        31
  83   36   2277.0    5.7    0.38   34204   33920             -        27
 104    8   2278.4    0.0    0.23   19725   19328             -        31
  32   26   2277.3   15.3    0.42   41589   41408             -        41
  70   46   2278.0    0.0    0.31   42196   41984             -        17
  56   49   2280.0    0.1    0.49   40355   39744             -        57
  95   26   2279.2   46.0    0.24   30250   30208             -        11
  97   15   2277.1    3.1    0.43   25239   24704             -        25
  32   27   2281.9    0.0    0.31   41787   41664             -        14
  35   39   2253.5    1.0    0.28   37152   36992             -        47
  83   37   2285.7    5.6    0.27   34469   34240             -        18
  95   27   2284.7    0.4    0.25   30390   30336             -        23
 107    0   2283.5    0.0    0.26   10184    7808             -         -
 104    9   2280.8    0.0    0.20   19920   19712             -        59
  23   35   2263.9    0.3    0.27   35487   35392             -        28
  93   12   2272.0    0.1    0.21   20559   20288             -        41
 104   10   2290.7    0.0    0.30   20923   20096             -        27
  83   38   2290.1    0.5    0.32   34707   34496             -        42
  97   16   2286.7    0.0    0.21   25476   25408             -        33
  93   13   2292.0    0.1    0.23   21432   20928             -        43
  95   28   2290.0    0.1    0.25   30519   30464             -        24
  97   17   2293.7    0.0    0.53   27346   25600             -         6
  46   41   2269.6   58.6    0.33   49337   49152             -         1
  78   13   2298.1  422.3    0.20   22744   22656             -         3
  32   28   2287.6    0.0    0.78   43417   41856             -        60
  95   29   2295.4    0.2    0.29   30801   30592             -        25
  92   24   2265.4  234.8    0.37   28634   27904             -        57
 104   11   2292.9    0.0    0.17   21115   20928             -        38
  88   27   2273.4  110.6    0.22   28800   28672             -        59
   9   40   2300.0  729.4    0.92   31628   31488             -        36
  78   14   2301.6    0.0    0.25   23072   22784             -        31
  83   39   2301.9    8.7    0.30   35102   34752             -        14
  92   25   2302.5    0.0    0.22   29387   29312             -        43
 104   12   2304.8    1.5    0.38   22354   21312             -         3
  68   28   2250.5    0.2    0.27   31602   31424             -        58
  93   14   2295.3    0.2    0.21   21639   21440             -        50
   9   41   2304.0    0.0    0.25   31775   31680             -        17
  92   26   2305.2    0.0    0.48   29558   29440             -         1
  83   40   2305.2    0.0    0.61   35551   35136             -        30
  67   34   2306.3  192.0    0.23   27644   27520             -         4
  86   41   2270.4   94.4    0.71   44730   44096             -         7
  93   15   2309.3    0.7    0.51   22744   21888             -         4
  32   29   2304.9    3.1    0.62   44655   43648             -        32
  92   27   2309.3    0.0    0.25   29751   29632             -         0
  95   30   2309.4    7.5    0.46   31106   30912             -        14
 107    1   2306.4   16.1    0.18   10351   10304             -        14
   9   42   2309.4    0.5    0.44   31947   31808             -        53
  35   40   2289.0    0.0    0.31   38157   37824             -        24
 104   13   2307.7    0.0    0.20   22534   22336             -        62
  95   31   2314.5    0.0    0.23   31287   31168             -        44
  20   21   2294.4   20.2    0.24   25175   24768             -        63
  78   15   2318.4   14.3    0.21   23270   23104             -        17
  79   12   2318.3   87.9    0.18   16645   16576             -        36
  93   16   2312.0    0.0    0.18   22942   22784             -         9
  46   42   2299.3    0.0    0.54   50497   49920             -         8
  63   33   2296.0  108.9    0.70   47966   46592             -        28
  79   13   2322.2    0.0    0.17   16797   16704             -        26
  68   29   2308.1    0.0    0.29   33205   32704             -        29
 106    1   2324.7   58.4    0.22   11208   10368             -        26
  53   48   2325.4  161.3    0.45   49124   48832             -        44
  20   22   2324.5    3.5    0.22   25803   25664             -        54
  30   47   2296.5  192.0    0.37   40997   40960             -         1
  95   32   2317.7    0.0    0.29   31792   31360             -         0
  20   23   2330.2    0.3    0.22   26057   25856             -        32
  88   28   2306.9    2.9    0.23   29483   29376             -        40
  63   34   2325.7    1.1    0.54   49239   48512             -        46
   9   43   2315.1    0.0    0.27   32220   32000             -        63
 104   14   2320.5    3.4    0.24   22990   22720             -        14
  20   24   2333.1    0.0    0.50   26706   26112             -        12
  32   30   2312.8    0.1    0.30   44934   44800             -         0
 106    2   2335.4    7.0    0.36   13502   11264             -         6
  20   25   2337.1    0.0    0.22   26981   26752             -        33
  93   17   2323.2    0.0    0.33   23635   22976             -       218
  95   33   2333.0    0.0    0.24   32307   32064             -        37
  88   29   2333.1    0.0    0.31   30160   30016             -        16
  27   48   2268.7    0.0    0.74   54849   53568             -        36
  28   46   2320.6  192.0    0.39   50786   50752             -         1
  20   26   2339.8    0.0    0.22   27234   27008             -        37
  23   36   2292.0    0.3    0.40   36417   35968             -        49
  86   42   2309.9    0.1    0.30   45694   45504             -         6
  20   27   2344.9    0.1    0.37   27869   27328             -         2
  27   49   2343.1    0.0    0.80   57461   56320             -        52
  52   24   2288.5   10.1    0.41   33548   32960             -        59
 106    3   2350.4   10.9    0.14   13668   13568             -        27
  53   49   2328.7    0.0    0.89   50989   49152             -        32
  91   24   2343.7  270.4    0.56   30084   29760             -        32
 108    0   2348.9    0.0    0.17    8716    7808             -         -
  35   41   2328.0   12.3    0.26   38751   38656             -        28
  20   28   2348.9    0.0    0.28   28328   27904             -        49
  86   43   2347.3    0.0    0.51   47136   46464             -        24
 109    0   2352.5    0.0    0.27   10568    7808             -         -
 108    1   2353.5    0.0    0.11    8846    8768             -        45
  45   44   2333.9  532.3    0.49   41819   41792             -         4
 109    1   2357.4    0.1    0.12   10707   10624             -        50
 110    0   2359.1    0.0    0.25   10122    7808             -         -
  95   34   2361.5   20.0    0.27   32552   32448             -        47
  88   30   2344.1    1.1    0.49   31089   30336             -        49
  20   29   2355.1    0.0    0.38   29317   28416             -        51
  28   47   2343.2    0.0    1.01   51576   51264             -         1
  67   35   2363.8   53.9    0.38   28518   27648             -        61
  46   43   2325.0    1.0    0.57   51624   51008             -         4
 106    4   2368.7   16.3    0.57   13749   13696             -        20
  46   44   2370.6    0.0    0.41   52960   52544             -        30
  95   35   2366.9    0.7    0.34   32747   32640             -        22
  20   30   2367.7    0.4    0.36   30162   29568             -        33
 109    2   2363.1    0.0    0.22   11699   10816             -        35
  88   31   2366.8    0.0    0.26   31789   31552             -        57
  91   25   2355.5    2.3    0.30   30485   30272             -         0
  67   36   2369.6    0.2    0.91   31301   28608             -        10
 110    1   2369.4    3.9    0.12   10311   10240             -        38
  99    6   2368.4  192.0    0.74   20355   15616             -        28
  95   36   2373.1    0.2    0.30   33094   32832             -         5
 106    5   2372.5    0.0    0.13   13969   13760             -        48
  46   45   2373.3    0.4    0.37   53158   52992             -        15
 110    2   2375.1    0.0    0.20   11389   10368             -        50
  68   30   2348.4   20.3    0.30   34073   33600             -        27
 106    6   2376.1    0.2    0.74   19466   14016             -        25
 109    3   2373.7    0.1    0.35   14125   11840             -        55
 110    3   2377.9    0.0    0.27   12718   11392             -        52
  32   31   2355.9   18.4    0.39   45744   45440             -         8
  91   26   2378.0    3.3    0.38   31358   30848             -        40
  17   13   2378.4  831.3    0.71   25963   25792             -        44
 109    4   2380.3    0.0    0.17   14693   14208             -        51
 110    4   2381.1    0.1    0.13   12922   12736             -        48
  91   27   2382.9    0.0    0.22   31556   31424             -        47
  88   32   2383.3    9.4    0.23   32011   31872             -        25
 110    5   2383.8    0.0    0.65   17966   12928             -        56
  28   48   2367.9    0.2    0.58   52697   52096             -        19
 109    5   2383.6    0.2    0.17   14834   14720             -        49
  17   14   2385.1    1.8    0.25   26341   26048             -        19
  99    7   2386.5   11.3    0.27   20589   20416             -        57
  23   37   2348.9    2.4    0.51   38169   37504             -        31
 110    6   2387.1    0.1    0.17   18106   17984             -        47
 109    6   2388.4    0.1    0.15   15115   14912             -        24
  99    8   2389.5    0.2    0.45   22273   20608             -        48
 109    7   2392.3    0.2    0.24   15713   15168             -        32
  44    7   2369.2 1822.5    1.31   14081   12288             -        37
  91   28   2394.3    8.3    0.28   31808   31616             -         1
  86   44   2355.2    0.0    0.46   47471   47296             -        10
  68   31   2379.3    0.0    0.43   35687   34688             -        40
 109    8   2395.9    0.2    0.17   15836   15744             -        56
 110    7   2390.3    0.0    0.55   20158   18176             -         6
  44    8   2396.9    0.0    0.24   15397   14656             -        38
  99    9   2394.3    0.0    0.21   22487   22336             -        51
  52   25   2349.8    0.0    0.43   35468   34752             -        42
  95   37   2399.1   23.3    0.24   33295   33088             -        58
 103    9   2400.6  172.2    0.18   18100   17984             -        42
 109    9   2400.3    0.0    0.49   16259   15936             -        28
 110    8   2400.3    0.0    0.58   20706   20416             -        14
  91   29   2402.6    5.6    0.51   33056   31872             -         3
  23   38   2390.3    0.0    0.27   39103   39040             -        27
  72   24   2404.6  310.6    0.43   26904   25984             -        27
  86   45   2400.2    2.2    0.53   49175   48384             -        43
  88   33   2386.5    0.0    0.26   32466   32064             -        10
  91   30   2404.6    0.0    0.28   33251   33088             -        14
  23   39   2405.6    0.0    0.44   40253   39488             -         5
  72   25   2408.2    1.4    0.74   27081   26944             -         1
 103   10   2405.2    1.3    0.27   18913   18112             -        62
  91   31   2407.8    0.0    1.00   36561   33280             -        34
  13   37   2411.1  976.1    1.11   33942   33856             -         1
  91   32   2415.1    3.7    0.29   36806   36608             -        29
  13   38   2416.4    1.4    0.27   34185   33984             -        32
  87   27   2387.7  132.0    0.25   24665   24384             -        25
  91   33   2418.6    1.2    0.33   37190   36864             -         2
  87   28   2420.9    0.0    0.32   26084   25472             -        18
 109   10   2420.6   16.6    0.17   16414   16320             -        15
  13   39   2421.5    2.9    0.29   34722   34240             -         3
  86   46   2407.2    0.0    0.35   49628   49280             -        50
  91   34   2423.0    0.6    0.48   38164   37248             -        15
  13   40   2424.7    0.0    0.43   35603   34752             -        43
   5   10   2411.8  471.0    0.22   22883   22464             -        12
   5   11   2428.3    0.1    0.22   23554   23232             -        55
  88   34   2407.3    0.0    0.37   33139   32960             -        29
  87   29   2424.6    1.6    0.21   26278   26112             -        17
  91   35   2433.8    6.6    0.46   38926   38208             -        53
  86   47   2428.7    3.1    0.54   50811   50048             -        12
  67   37   2437.6   62.7    0.25   31506   31360             -        39
  86   48   2439.3    0.1    0.33   51155   51008             -        62
  91   36   2438.8    0.0    0.35   39416   39040             -         7
   0   29   2439.1 1801.8    0.95   28908   28800             -        40
  86   49   2443.1    0.0    0.36   51398   51200             -        29
  67   38   2441.0    0.0    0.52   32745   31552             -        23
 111    0   2445.8    0.0    0.15    8135    7808             -         -
 104   15   2419.6   83.5    0.42   24667   23232             -        61
 110    9   2414.5   10.4    0.46   22766   20736             -        50
  52   26   2402.2    0.1    0.30   37157   36672             -         1
  96   35   2442.1  162.9    0.29   31586   31296             -        40
 111    1   2447.9    0.0    0.11    8224    8128             -        63
  48    3   2445.2 1804.5    0.34   11353    9472             -        20
   5   12   2448.7   17.2    0.19   23665   23616             -        13
  44    9   2448.9   48.5    0.17   15604   15488             -        14
  87   30   2438.7    0.0    0.25   27134   26624             -        10
  26   46   2419.2  384.1    0.39   53292   53056             -        53
   0   30   2444.3    0.1    0.28   29302   28992             -         6
  91   37   2449.4    5.9    0.55   39852   39488             -        16
  83   41   2450.1  140.6    0.66   37434   35584             -        45
   5   13   2452.0    0.0    0.23   23963   23680             -        39
   0   31   2453.1    0.0    0.41   30348   29440             -        53
  67   39   2453.7    6.6    0.24   32958   32832             -        41
   5   14   2455.4    0.0    0.22   24280   24000             -        50
  67   40   2456.6    0.0    0.29   33290   33024             -         9
   0   32   2455.8    0.0    0.47   31523   30400             -        17
  83   42   2455.1    0.2    0.25   37633   37504             -        37
  68   32   2441.2   42.2    0.68   37052   36160             -        13
   5   15   2457.8    0.1    0.22   24616   24320             -        15
  88   35   2438.3    6.4    0.26   33770   33728             -         6
   0   33   2458.7    0.0    0.24   31696   31552             -        48
  48    4   2451.7    0.0    0.20   12241   11456             -        35
  67   41   2459.5    1.2    0.27   33484   33280             -        55
  48    5   2461.8    0.0    0.37   12572   12480             -        27
  67   42   2462.9    0.1    0.25   33721   33536             -        16
   0   34   2461.8    0.0    0.71   32873   31744             -        32
  87   31   2453.0    0.1    0.21   27473   27392             -        45
 109   11   2463.6   39.0    0.19   16841   16448             -        58
  67   43   2464.7    0.0    0.44   34322   33728             -        44
  48    6   2464.6    0.0    0.20   13573   12608             -        32
   0   35   2466.0    0.0    0.24   33112   32960             -        12
  83   43   2459.7    0.7    0.31   38206   37696             -        37
 109   12   2466.8    0.1    0.17   16994   16896             -        23
  48    7   2467.8    0.1    0.12   13719   13632             -        22
   0   36   2468.9    0.1    0.28   33420   33152             -        42
  67   44   2467.8    0.3    0.27   34547   34368             -        26
  83   44   2469.1    0.1    0.33   38657   38400             -        48
  54    2   2465.0 1803.6    0.49   12747   10816             -        34
   0   37   2471.3    0.1    0.63   35040   33472             -        13
  48    8   2472.6    2.0    0.28   13887   13760             -        39
  54    3   2472.2    0.0    0.13   13183   12928             -        16
  32   32   2474.8   92.6    0.33   46391   46272             -        37
   0   38   2475.8    0.1    0.27   35309   35136             -         7
 109   13   2472.6    2.9    0.30   18351   17024             -        50
  32   33   2477.7    0.0    0.34   46913   46464             -         0
  63   35   2473.1  138.1    0.33   49456   49408             -        12
   0   39   2479.2    0.0    0.27   35502   35392             -         4
 109   14   2480.4    0.0    0.18   18677   18496             -        56
   9   44   2479.7  144.5    0.29   33041   32576             -        57
  32   34   2482.1    0.8    0.40   47083   46976             -        26
  88   36   2461.1    0.0    0.53   35349   34304             -         3
 109   15   2483.9    0.1    0.16   18792   18752             -         9
  63   36   2482.0    0.3    0.31   49911   49664             -        16
  32   35   2485.4    0.1    0.68   48168   47104             -        58
  68   33   2461.6    1.0    0.42   38047   37504             -         9
   0   40   2483.2    0.1    0.28   35666   35584             -        14
  32   36   2488.7    0.3    0.31   48273   48192             -        45
  52   27   2449.3    0.0    0.45   38885   38272             -         7
   0   41   2491.0    0.2    0.28   36160   35840             -        11
  97   18   2489.5  192.0    0.21   27472   27392             -        15
  32   37   2491.7    0.0    0.31   48458   48320             -        19
   0   42   2494.5    0.0    0.42   36779   36224             -        16
  97   19   2495.2    0.0    0.20   27773   27584             -        23
 109   16   2490.2    3.0    0.21   19199   18816             -        54
   0   43   2497.9    0.7    0.30   37169   36800             -        56
 103   11   2500.3   89.4    0.29   19730   19008             -        24
  97   20   2499.7    0.0    0.20   28033   27840             -        62
   0   44   2501.3    0.0    0.82   39367   37184             -        61
  63   37   2498.7   11.3    0.52   50539   49984             -        54
  61    1   2502.1 1803.8    0.36    8317    8256             -        28
   0   45   2505.4    0.0    0.27   39530   39424             -        27
 107    2   2506.6  192.0    0.21   11337   10496             -        25
   0   46   2508.4    0.1    0.28   39666   39552             -        46
  32   38   2509.5   13.8    0.31   48583   48512             -        32
 107    3   2509.2    0.0    0.37   13626   11392             -         4
 108    2   2510.9  152.6    0.15    9175    8896             -        57
  92   28   2511.1  198.3    0.34   29897   29760             -        60
 103   12   2511.0    6.6    0.28   20692   19776             -        40
 109   17   2510.7    9.8    0.18   19529   19456             -        17
 107    4   2513.5    0.0    0.20   14104   13696             -        14
   0   47   2512.6    0.0    0.60   40780   39744             -         8
  32   39   2513.6    0.1    0.68   49868   48640             -        25
  63   38   2507.3    0.0    0.36   51181   50688             -        41
 108    3   2514.4    0.0    0.18   10201    9216             -        17
  92   29   2515.9    0.8    0.24   30079   29952             -        16
 107    5   2518.4    1.2    1.44   19341   14144             -        34
  63   39   2520.7    0.2    0.39   51901   51392             -        43
  67   45   2519.3   48.0    0.72   34994   34624             -        27
 107    6   2523.0    0.0    0.19   19501   19392             -        20
 103   13   2523.4    7.4    0.30   21577   20736             -        51
 108    4   2524.6    4.1    0.15   10452   10304             -        16
  68   34   2488.9    0.2    0.49   39300   38720             -        34
  54    4   2523.1   46.7    0.18   13408   13248             -        42
  72   26   2525.5  115.0    0.63   27599   27072             -        59
  63   40   2525.3    0.0    0.58   52500   51968             -        31
 108    5   2528.8    0.0    0.12   10604   10496             -        43
  54    5   2529.9    0.0    0.13   13631   13504             -        51
 103   14   2527.9    0.0    0.31   22507   21632             -        39
 109   18   2516.7    0.0    0.19   19834   19648             -         0
  92   30   2520.5    0.0    0.27   30392   30144             -        16
 108    6   2533.3    2.1    0.12   10746   10624             -        38
  63   41   2531.1    0.0    0.41   52907   52608             -        18
  85    2   2534.3 1194.2    0.30   10258    9792             -        53
   0   48   2518.4    0.2    0.89   43036   40832             -        61
  92   31   2536.2    0.1    0.27   31120   30720             -        27
 108    7   2537.1    0.9    0.27   12818   10816             -         5
  95   38   2539.3  136.6    0.42   34138   33344             -        37
 103   15   2535.7    2.1    0.18   22782   22592             -        50
   0   49   2538.6    0.2    0.51   44011   43456             -         2
  93   18   2531.9  192.0    0.21   24165   23936             -        37
  52   28   2491.9    0.0    0.68   41153   39936             -        36
  92   32   2538.8    0.0    0.49   31357   31168             -         6
  95   39   2541.6    0.0    0.27   34339   34176             -        14
  88   37   2486.1    0.7    0.28   36047   35968             -        12
  92   33   2544.5    0.0    0.26   31676   31424             -        56
 108    8   2543.7    3.2    0.13   12962   12864             -        22
 112    0   2543.4    0.0    0.17    8421    7808             -         -
  67   46   2546.6   19.7    0.25   35177   35136             -         5
  85    3   2541.8    4.6    0.36   12481   10304             -        13
  99   10   2545.1  144.1    0.25   23124   22656             -        11
 108    9   2547.7    0.1    0.28   14267   12992             -        49
  63   42   2536.8    0.1    0.34   53238   52992             -        44
 109   19   2548.1   14.2    0.24   20558   20160             -        36
  54    6   2552.1   19.0    0.23   14530   13696             -        11
  63   43   2552.6    0.1    0.35   53617   53504             -        55
  30   48   2522.5  192.0    0.30   41810   41664             -        21
  67   47   2550.6    0.0    0.43   35760   35200             -        53
 109   20   2553.4    0.0    0.22   20877   20608             -        53
  54    7   2555.2    0.0    0.71   19616   14592             -         3
 112    1   2556.0    6.0    0.14    8588    8512             -        43
  92   34   2549.7    2.5    0.26   31907   31680             -        48
  85    4   2551.3    0.0    0.24   13415   12672             -         4
 106    7   2554.2  174.2    0.20   19617   19520             -        19
  99   11   2551.4    0.0    0.26   23280   23232             -        12
 109   21   2558.8    0.1    0.22   21301   20928             -        42
  85    5   2560.8    0.4    0.13   13681   13568             -        20
 112    2   2559.4    0.0    0.18    9532    8640             -         9
  92   35   2560.1    0.1    0.29   32338   32064             -        40
  54    8   2562.7    3.5    0.19   19755   19648             -        31
  85    6   2563.7    0.0    0.30   14034   13696             -        58
 106    8   2566.4    4.3    0.19   19857   19712             -        62
  66    2   2568.2 1800.0    0.34   11832   11392             -        59
  52   29   2545.2    1.0    0.48   42830   42304             -        22
 111    2   2568.8  117.2    0.17    8576    8256             -        35
 106    9   2569.6    0.0    0.19   20002   19904             -        23
  85    7   2566.5    0.0    0.49   16784   14080             -        16
  95   40   2548.7    2.9    0.43   35350   34368             -        56
 108   10   2551.7    0.0    0.27   15152   14336             -         7
 112    3   2564.4    0.1    0.29   11879    9600             -        47
 111    3   2571.5    0.0    0.22    9665    8576             -        57
  26   47   2501.5   48.5    0.86   54228   54016             -        58
 112    4   2574.5    0.7    0.15   12232   12032             -        57
 109   22   2563.6    0.2    0.29   21976   21376             -        35
 111    4   2575.0    0.1    0.21   10353    9728             -        15
 106   10   2573.2    0.0    0.29   20636   20032             -        46
  66    3   2570.8    0.0    0.36   13922   11840             -        51
 112    5   2577.8    0.0    0.15   12394   12288             -        10
 109   23   2578.0    0.2    0.21   22342   22272             -        14
  88   38   2547.2    0.2    0.44   37927   37376             -        50
 111    5   2579.0    0.0    0.12   10464   10368             -        63
  85    8   2576.1    2.5    0.32   17930   16896             -        40
 109   24   2582.0    0.0    0.19   22581   22400             -        26
  66    4   2581.1    0.1    0.20   14361   14080             -        52
  85    9   2583.6    0.0    0.22   18509   18048             -        39
  92   36   2584.2   19.1    0.31   32557   32448             -         3
 111    6   2584.6    2.1    0.44   10572   10496             -        43
  60   13   2584.2 1800.0    1.03   25501   25344             -         3
 109   25   2585.4    0.0    0.25   22976   22592             -        54
  66    5   2586.7    0.1    0.19   14899   14464             -        15
  52   30   2570.8    0.0    0.56   43835   43328             -        42
 111    7   2588.8    0.4    0.20   11559   10624             -        24
  58   25   2589.6 1413.0    1.10   24808   24768             -         4
  59    8   2577.9 1800.9    0.62   18326   17664             -        61
  60   14   2589.3    0.6    0.44   25924   25536             -        46
  66    6   2591.6    1.0    0.17   15159   14976             -         1
 111    8   2592.6    0.0    0.17   11967   11584             -        45
  40   17   2578.7 1800.0    0.58   19218   18496             -        31
  63   44   2556.3    0.0    0.97   55419   53632             -        54
  58   26   2593.9    0.1    0.22   24908   24832             -        40
 112    6   2594.4   12.9    0.72   18259   12416             -        55
  26   48   2577.1    0.0    0.61   56790   55808             -        49
  60   15   2596.0    0.0    0.35   26519   25984             -        63
  58   27   2598.3    0.1    0.24   25283   24960             -        25
 112    7   2599.5    0.1    0.21   18587   18304             -        54
 110   10   2572.7  124.2    0.26   24033   23552             -        30
  23   40   2601.3  192.0    0.28   40467   40256             -        62
  28   49   2579.6  192.0    0.42   53409   53056             -        32
  85   10   2587.5    0.0    0.29   19542   18560             -        24
  54    9   2603.1   37.0    0.35   20831   19776             -        56
  95   41   2584.4   10.7    0.56   37217   35840             -        37
 112    8   2603.9    0.1    0.21   19031   18624             -        43
  60   16   2602.2    0.0    0.35   27344   26624             -        26
  85   11   2606.5    0.0    0.19   20022   19904             -        14
 102   12   2601.9  373.0    0.16   15276   15232             -         8
 112    9   2608.8    0.0    0.19   19279   19072             -        52
 113    0   2606.0    0.0    0.29   10780    7808             -         -
  54   10   2607.2    0.0    0.47   22908   20864             -        47
  85   12   2610.3    0.1    0.25   20391   20032             -        63
 102   13   2610.9    0.0    0.18   15565   15424             -        26
 112   10   2611.9    0.2    0.18   19449   19328             -        12
  21   30   2587.8 1425.9    1.75   30011   28864             -        55
  61    2   2614.4  107.0    0.16    8827    8384             -        62
  60   17   2609.2    0.0    0.27   27884   27456             -        18
 110   11   2605.0    0.4    0.32   24958   24640             -        49
  85   13   2618.1    3.9    0.31   21080   20480             -         0
  59    9   2596.2    0.4    0.37   19653   18624             -        60
   3   21   2618.8 1800.0    1.94   43421   42560             -         9
 108   11   2622.3   48.5    0.18   15721   15616             -         9
 113    1   2621.0    9.3    0.15   10925   10880             -        12
  85   14   2624.8    2.7    0.33   22067   21120             -        30
 113    2   2627.1    0.0    0.23   11945   11008             -        54
  23   41   2604.8    0.0    0.32   40836   40512             -        19
  85   15   2628.6    0.2    0.18   22227   22144             -         0
  52   31   2590.8    0.0    0.50   44873   44224             -        26
  26   49   2601.0    0.0    0.38   57314   57216             -        62
